Date,Time,CHANNEL,SP1,SP2,SP3,SP4,SP5,SP6,SP7,SP8,SP9,SP10,SP11,SP12,SP13,SP14,LN1,LN2,LN3,LN4,LN5,LN6,LN7,LN8,LN9,CS1,CS2,CS3,CS4,CS5,CS6,INSTRUMENT,FILENAME,SITE,LOCATION,HEADINGS,STARTREC ,STOPREC,BATTERY, SENSORS,UNITS,INTERVAL,PEAKINT,SPDBINS,LENBINS
010817,0630,1,0000,0000,0000,0000,0018,0001,0005,0010,0012,0013,0002,0000,0001,"0000
",0000,0034,0008,0000,0010,0007,0003,0000,"0000
",0000,0040,0000,0012,0010,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0630,2,0000,0000,0000,0000,0000,0000,0001,0000,0005,0002,0000,0000,0000,"0000
",0000,0005,0000,0000,0003,0000,0000,0000,"0000
",0000,0005,0000,0003,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0630,3,0000,0000,0000,0000,0009,0003,0009,0012,0023,0023,0014,0003,0002,"0000
",0000,0067,0012,0001,0012,0006,0000,0000,"0000
",0000,0076,0000,0016,0006,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0630,4,0000,0000,0000,0000,0000,0000,0000,0000,0001,0007,0004,0002,0001,"0000
",0000,0007,0007,0000,0001,0000,0000,0000,"0000
",0000,0013,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0645,1,0000,0000,0000,0000,0022,0007,0006,0009,0018,0002,0003,0000,0001,"0000
",0000,0033,0005,0001,0007,0021,0001,0000,"0000
",0000,0037,0001,0008,0022,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0645,2,0000,0000,0000,0000,0000,0000,0000,0003,0003,0003,0000,0002,0001,"0000
",0000,0009,0002,0000,0001,0000,0000,0000,"0000
",0000,0011,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0645,3,0000,0000,0000,0000,0012,0005,0017,0021,0027,0015,0012,0002,0001,"0000
",0000,0080,0012,0002,0011,0006,0001,0000,"0000
",0000,0089,0002,0014,0007,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0645,4,0000,0000,0000,0000,0000,0000,0000,0000,0005,0003,0010,0001,0001,"0000
",0000,0012,0008,0000,0000,0000,0000,0000,"0000
",0000,0019,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0700,1,0000,0000,0000,0001,0022,0003,0010,0011,0014,0006,0002,0000,0000,"0000
",0000,0034,0003,0003,0012,0017,0000,0000,"0000
",0000,0036,0002,0014,0017,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0700,2,0000,0000,0000,0000,0000,0000,0001,0000,0004,0007,0000,0000,0000,"0001
",0000,0010,0002,0000,0001,0000,0000,0000,"0000
",0000,0012,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0700,3,0000,0000,0000,0000,0009,0003,0007,0018,0022,0022,0010,0003,0003,"0000
",0000,0064,0013,0003,0015,0002,0000,0000,"0000
",0000,0076,0003,0016,0002,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0700,4,0000,0000,0000,0000,0000,0000,0000,0000,0000,0006,0002,0002,0001,"0000
",0000,0007,0004,0000,0000,0000,0000,0000,"0000
",0000,0011,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0715,1,0000,0000,0000,0000,0014,0004,0007,0013,0017,0009,0004,0000,0002,"0000
",0000,0038,0009,0003,0010,0008,0002,0000,"0000
",0000,0045,0001,0014,0009,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0715,2,0000,0000,0000,0000,0000,0000,0000,0000,0001,0004,0004,0001,0000,"0000
",0000,0009,0001,0000,0000,0000,0000,0000,"0000
",0000,0010,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0715,3,0000,0000,0000,0000,0011,0006,0008,0012,0024,0032,0006,0001,0001,"0000
",0000,0070,0010,0004,0011,0004,0002,0000,"0000
",0000,0077,0001,0017,0006,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0715,4,0000,0000,0000,0000,0000,0000,0001,0000,0004,0005,0002,0000,0002,"0000
",0000,0011,0002,0000,0001,0000,0000,0000,"0000
",0000,0013,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0730,1,0000,0000,0000,0000,0019,0008,0007,0013,0015,0013,0002,0000,0000,"0000
",0000,0045,0002,0001,0017,0012,0000,0000,"0000
",0000,0046,0003,0016,0011,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0730,2,0000,0000,0000,0000,0000,0000,0000,0002,0007,0002,0000,0001,0000,"0000
",0000,0009,0002,0000,0001,0000,0000,0000,"0000
",0000,0011,0001,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0730,3,0000,0000,0000,0000,0014,0005,0012,0014,0032,0025,0003,0000,0000,"0000
",0000,0067,0011,0004,0013,0009,0001,0000,"0000
",0000,0077,0001,0016,0010,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0730,4,0000,0000,0000,0000,0000,0000,0000,0001,0006,0012,0003,0001,0000,"0000
",0000,0018,0005,0000,0000,0000,0000,0000,"0000
",0000,0021,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0745,1,0000,0000,0000,0000,0015,0003,0005,0012,0017,0013,0006,0002,0001,"0000
",0000,0035,0014,0000,0015,0009,0001,0000,"0000
",0000,0048,0001,0015,0010,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0745,2,0000,0000,0000,0000,0000,0000,0000,0001,0003,0003,0001,0000,0001,"0000
",0000,0003,0005,0001,0000,0000,0000,0000,"0000
",0000,0006,0000,0003,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0745,3,0000,0000,0000,0000,0010,0006,0007,0023,0036,0020,0012,0002,0001,"0000
",0000,0082,0012,0001,0015,0007,0000,0000,"0000
",0000,0092,0001,0016,0007,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0745,4,0000,0000,0000,0000,0000,0000,0001,0001,0004,0009,0001,0001,0000,"0000
",0000,0014,0002,0000,0001,0000,0000,0000,"0000
",0000,0016,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0800,1,0001,0000,0000,0000,0012,0002,0008,0015,0018,0011,0004,0001,0000,"0000
",0000,0039,0011,0002,0012,0008,0000,0000,"0000
",0000,0047,0002,0015,0008,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0800,2,0000,0000,0000,0000,0000,0001,0001,0001,0008,0006,0001,0000,0001,"0000
",0000,0017,0001,0000,0001,0000,0000,0000,"0000
",0000,0018,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0800,3,0000,0000,0000,0001,0015,0005,0009,0016,0032,0020,0010,0002,0000,"0000
",0000,0072,0007,0002,0018,0010,0001,0000,"0000
",0000,0077,0001,0021,0011,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0800,4,0000,0000,0000,0000,0000,0000,0000,0002,0005,0010,0007,0000,0001,"0000
",0000,0020,0005,0000,0000,0000,0000,0000,"0000
",0000,0024,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0815,1,0000,0000,0000,0001,0016,0007,0010,0013,0023,0016,0002,0000,0000,"0000
",0000,0059,0003,0001,0013,0012,0000,0000,"0000
",0000,0061,0001,0013,0012,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0815,2,0000,0000,0000,0000,0000,0000,0000,0001,0002,0006,0004,0002,0000,"0001
",0000,0013,0003,0000,0000,0000,0000,0000,"0000
",0000,0014,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0815,3,0000,0000,0000,0000,0011,0002,0012,0018,0036,0025,0005,0002,0001,"0000
",0000,0085,0010,0002,0006,0008,0001,0000,"0000
",0000,0093,0000,0010,0009,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0815,4,0000,0000,0000,0000,0000,0000,0000,0002,0002,0007,0005,0002,0000,"0000
",0000,0013,0005,0000,0000,0000,0000,0000,"0000
",0000,0016,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0830,1,0000,0000,0000,0000,0015,0010,0007,0015,0036,0010,0006,0000,0000,"0000
",0000,0064,0009,0002,0014,0007,0003,0000,"0000
",0000,0071,0001,0017,0010,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0830,2,0000,0000,0000,0000,0000,0000,0000,0003,0005,0007,0000,0000,0000,"0000
",0000,0015,0000,0000,0000,0000,0000,0000,"0000
",0000,0015,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0830,3,0000,0000,0000,0000,0011,0010,0016,0024,0024,0018,0003,0001,0000,"0000
",0000,0072,0011,0004,0012,0006,0002,0000,"0000
",0000,0081,0003,0014,0008,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0830,4,0000,0000,0000,0000,0000,0000,0001,0001,0006,0014,0003,0000,0000,"0000
",0000,0023,0001,0000,0001,0000,0000,0000,"0000
",0000,0024,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0845,1,0000,0000,0000,0000,0018,0005,0013,0023,0031,0016,0003,0000,0000,"0000
",0000,0070,0009,0001,0018,0011,0000,0000,"0000
",0000,0076,0004,0018,0011,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0845,2,0000,0000,0000,0000,0000,0000,0000,0003,0006,0010,0004,0001,0000,"0000
",0000,0018,0003,0000,0003,0000,0000,0000,"0000
",0000,0021,0000,0003,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0845,3,0000,0000,0000,0002,0017,0005,0008,0019,0042,0023,0006,0001,0000,"0001
",0000,0082,0012,0002,0017,0010,0001,0000,"0000
",0000,0094,0003,0017,0010,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0845,4,0000,0000,0000,0000,0000,0000,0002,0002,0008,0010,0004,0003,0001,"0000
",0000,0021,0009,0000,0000,0000,0000,0000,"0000
",0000,0027,0000,0003,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0900,1,0000,0000,0000,0000,0015,0009,0018,0024,0026,0017,0007,0000,0000,"0000
",0000,0077,0014,0003,0009,0012,0001,0000,"0000
",0000,0088,0003,0013,0012,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0900,2,0000,0000,0000,0000,0000,0000,0000,0002,0003,0010,0005,0000,0000,"0000
",0000,0017,0002,0001,0000,0000,0000,0000,"0000
",0000,0019,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0900,3,0000,0000,0000,0000,0014,0015,0014,0024,0038,0024,0006,0001,0000,"0000
",0000,0099,0012,0000,0012,0012,0001,0000,"0000
",0000,0109,0001,0013,0012,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0900,4,0000,0000,0000,0000,0000,0000,0000,0001,0009,0016,0004,0001,0001,"0000
",0000,0023,0007,0000,0002,0000,0000,0000,"0000
",0000,0030,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0915,1,0000,0000,0000,0000,0010,0009,0017,0023,0029,0015,0003,0000,0000,"0000
",0000,0074,0006,0004,0017,0005,0000,0000,"0000
",0000,0078,0001,0021,0005,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0915,2,0000,0000,0000,0000,0000,0000,0001,0000,0006,0006,0001,0001,0002,"0001
",0000,0014,0004,0000,0000,0000,0000,0000,"0000
",0000,0017,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0915,3,0000,0000,0000,0000,0013,0010,0014,0033,0019,0022,0003,0000,0000,"0001
",0000,0077,0015,0001,0011,0011,0000,0000,"0000
",0000,0090,0001,0011,0011,"0002
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0915,4,0000,0000,0000,0000,0000,0000,0000,0002,0007,0010,0006,0001,0001,"0000
",0000,0020,0006,0000,0001,0000,0000,0000,"0000
",0000,0025,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0930,1,0000,0000,0000,0000,0017,0006,0014,0019,0025,0018,0002,0003,0000,"0000
",0000,0068,0010,0002,0019,0005,0000,0000,"0000
",0000,0075,0005,0017,0005,"0002
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0930,2,0000,0000,0000,0000,0000,0000,0000,0003,0005,0009,0003,0002,0001,"0000
",0000,0017,0003,0001,0002,0000,0000,0000,"0000
",0000,0018,0000,0005,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,0930,3,0000,0000,0001,0000,0022,0006,0012,0026,0033,0017,0006,0000,0000,"0000
",0000,0089,0004,0000,0012,0018,0000,0000,"0000
",0000,0092,0003,0009,0018,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
